,,,,,,,0
0.1,1,10,20,0.5,100,0.7,"[0.6296999620205089, 0.6371416345742404, 0.6658097686375322]"
0.1,1,10,20,0.5,100,1.0,"[0.6293201671097607, 0.6388532306375695, 0.6632390745501285]"
0.1,1,10,20,0.5,200,0.7,"[0.6209646790733004, 0.6225930680359435, 0.6606683804627249]"
0.1,1,10,20,0.5,200,1.0,"[0.6179263197873148, 0.6148908857509627, 0.6323907455012854]"
0.1,1,10,20,0.5,400,0.7,"[0.612229396126092, 0.6118955926401369, 0.6298200514138818]"
0.1,1,10,20,0.5,400,1.0,"[0.6110900113938473, 0.6007702182284981, 0.6298200514138818]"
0.1,1,10,20,1.0,100,0.7,"[0.6296999620205089, 0.6409927257167308, 0.6838046272493573]"
0.1,1,10,20,1.0,100,1.0,"[0.6293201671097607, 0.6401369276850664, 0.6632390745501285]"
0.1,1,10,20,1.0,200,0.7,"[0.6296999620205089, 0.6405648267008985, 0.6838046272493573]"
0.1,1,10,20,1.0,200,1.0,"[0.6293201671097607, 0.6401369276850664, 0.6632390745501285]"
0.1,1,10,20,1.0,400,0.7,"[0.6296999620205089, 0.6405648267008985, 0.6838046272493573]"
0.1,1,10,20,1.0,400,1.0,"[0.6293201671097607, 0.6401369276850664, 0.6632390745501285]"
0.1,5,3,0,0.5,100,0.7,"[0.6456513482719332, 0.6469833119383825, 0.6580976863753213]"
0.1,5,3,0,0.5,100,1.0,"[0.6490695024686669, 0.6516902011125374, 0.6375321336760925]"
0.1,5,3,0,0.5,200,0.7,"[0.6388150398784657, 0.6512623020967052, 0.6658097686375322]"
0.1,5,3,0,0.5,200,1.0,"[0.6448917584504368, 0.6478391099700471, 0.6529562982005142]"
0.1,5,3,0,0.5,400,0.7,"[0.633877706038739, 0.6371416345742404, 0.6580976863753213]"
0.1,5,3,0,0.5,400,1.0,"[0.6285605772882643, 0.6422764227642277, 0.6658097686375322]"
0.1,5,3,0,1.0,100,0.7,"[0.6441321686289404, 0.6431322207958922, 0.6632390745501285]"
0.1,5,3,0,1.0,100,1.0,"[0.643372578807444, 0.6495507060333762, 0.6580976863753213]"
0.1,5,3,0,1.0,200,0.7,"[0.6441321686289404, 0.6431322207958922, 0.6632390745501285]"
0.1,5,3,0,1.0,200,1.0,"[0.643372578807444, 0.6495507060333762, 0.6580976863753213]"
0.1,5,3,0,1.0,400,0.7,"[0.6441321686289404, 0.6431322207958922, 0.6632390745501285]"
0.1,5,3,0,1.0,400,1.0,"[0.643372578807444, 0.6495507060333762, 0.6580976863753213]"
0.1,5,3,5,0.5,100,0.7,"[0.6452715533611849, 0.652545999144202, 0.6786632390745502]"
0.1,5,3,5,0.5,100,1.0,"[0.6403342195214584, 0.6478391099700471, 0.6503856041131105]"
0.1,5,3,5,0.5,200,0.7,"[0.6460311431826814, 0.6474112109542148, 0.6838046272493573]"
0.1,5,3,5,0.5,200,1.0,"[0.639574629699962, 0.6499786050492083, 0.6503856041131105]"
0.1,5,3,5,0.5,400,0.7,"[0.6391948347892138, 0.6354300385109114, 0.6812339331619537]"
0.1,5,3,5,0.5,400,1.0,"[0.6331181162172427, 0.6435601198117245, 0.6555269922879178]"
0.1,5,3,5,1.0,100,0.7,"[0.6403342195214584, 0.6405648267008985, 0.6606683804627249]"
0.1,5,3,5,1.0,100,1.0,"[0.6399544246107102, 0.6516902011125374, 0.6606683804627249]"
0.1,5,3,5,1.0,200,0.7,"[0.6403342195214584, 0.6405648267008985, 0.6606683804627249]"
0.1,5,3,5,1.0,200,1.0,"[0.6399544246107102, 0.6516902011125374, 0.6606683804627249]"
0.1,5,3,5,1.0,400,0.7,"[0.6403342195214584, 0.6405648267008985, 0.6606683804627249]"
0.1,5,3,5,1.0,400,1.0,"[0.6399544246107102, 0.6516902011125374, 0.6606683804627249]"
0.1,5,3,20,0.5,100,0.7,"[0.6452715533611849, 0.6546854942233633, 0.6555269922879178]"
0.1,5,3,20,0.5,100,1.0,"[0.6467907330041778, 0.6529738981600343, 0.6555269922879178]"
0.1,5,3,20,0.5,200,0.7,"[0.6391948347892138, 0.6478391099700471, 0.6632390745501285]"
0.1,5,3,20,0.5,200,1.0,"[0.6464109380934295, 0.6469833119383825, 0.6452442159383034]"
0.1,5,3,20,0.5,400,0.7,"[0.6388150398784657, 0.6418485237483954, 0.6760925449871465]"
0.1,5,3,20,0.5,400,1.0,"[0.6342575009494873, 0.6427043217800599, 0.6709511568123393]"
0.1,5,3,20,1.0,100,0.7,"[0.6429927838966958, 0.6516902011125374, 0.6632390745501285]"
0.1,5,3,20,1.0,100,1.0,"[0.6410938093429548, 0.6486949080017116, 0.6555269922879178]"
0.1,5,3,20,1.0,200,0.7,"[0.6429927838966958, 0.6516902011125374, 0.6632390745501285]"
0.1,5,3,20,1.0,200,1.0,"[0.6410938093429548, 0.6486949080017116, 0.6555269922879178]"
0.1,5,3,20,1.0,400,0.7,"[0.6429927838966958, 0.6516902011125374, 0.6632390745501285]"
0.1,5,3,20,1.0,400,1.0,"[0.6410938093429548, 0.6486949080017116, 0.6555269922879178]"
0.1,5,6,0,0.5,100,0.7,"[0.6304595518420053, 0.6431322207958922, 0.6323907455012854]"
0.1,5,6,0,0.5,100,1.0,"[0.633877706038739, 0.6431322207958922, 0.6478149100257069]"
0.1,5,6,0,0.5,200,0.7,"[0.6285605772882643, 0.6367137355584083, 0.6426735218508998]"
0.1,5,6,0,0.5,200,1.0,"[0.6270413976452716, 0.6401369276850664, 0.6503856041131105]"
0.1,5,6,0,0.5,400,0.7,"[0.6217242688947968, 0.6328626444159179, 0.6401028277634961]"
0.1,5,6,0,0.5,400,1.0,"[0.6224838587162932, 0.6384253316217373, 0.6529562982005142]"
0.1,5,6,0,1.0,100,0.7,"[0.6388150398784657, 0.6529738981600343, 0.6709511568123393]"
0.1,5,6,0,1.0,100,1.0,"[0.6429927838966958, 0.6482670089858793, 0.6658097686375322]"
0.1,5,6,0,1.0,200,0.7,"[0.6388150398784657, 0.6529738981600343, 0.6709511568123393]"
0.1,5,6,0,1.0,200,1.0,"[0.6429927838966958, 0.6482670089858793, 0.6658097686375322]"
0.1,5,6,0,1.0,400,0.7,"[0.6388150398784657, 0.6529738981600343, 0.6709511568123393]"
0.1,5,6,0,1.0,400,1.0,"[0.6429927838966958, 0.6482670089858793, 0.6658097686375322]"
0.1,5,6,5,0.5,100,0.7,"[0.6312191416635017, 0.6555412922550278, 0.6503856041131105]"
0.1,5,6,5,0.5,100,1.0,"[0.6293201671097607, 0.6504065040650406, 0.6580976863753213]"
0.1,5,6,5,0.5,200,0.7,"[0.6334979111279909, 0.6431322207958922, 0.6529562982005142]"
0.1,5,6,5,0.5,200,1.0,"[0.6217242688947968, 0.6486949080017116, 0.6863753213367609]"
0.1,5,6,5,0.5,400,0.7,"[0.6274211925560198, 0.6350021394950791, 0.6478149100257069]"
0.1,5,6,5,0.5,400,1.0,"[0.6107102164830991, 0.6431322207958922, 0.6683804627249358]"
0.1,5,6,5,1.0,100,0.7,"[0.6429927838966958, 0.6555412922550278, 0.6555269922879178]"
0.1,5,6,5,1.0,100,1.0,"[0.6403342195214584, 0.6499786050492083, 0.6529562982005142]"
0.1,5,6,5,1.0,200,0.7,"[0.6429927838966958, 0.6555412922550278, 0.6555269922879178]"
0.1,5,6,5,1.0,200,1.0,"[0.6403342195214584, 0.6499786050492083, 0.6529562982005142]"
0.1,5,6,5,1.0,400,0.7,"[0.6429927838966958, 0.6555412922550278, 0.6555269922879178]"
0.1,5,6,5,1.0,400,1.0,"[0.6403342195214584, 0.6499786050492083, 0.6529562982005142]"
0.1,5,6,20,0.5,100,0.7,"[0.6331181162172427, 0.6448438168592212, 0.6709511568123393]"
0.1,5,6,20,0.5,100,1.0,"[0.641473604253703, 0.646127513906718, 0.6478149100257069]"
0.1,5,6,20,0.5,200,0.7,"[0.6262818078237752, 0.6388532306375695, 0.6580976863753213]"
0.1,5,6,20,0.5,200,1.0,"[0.6167869350550702, 0.6324347454000856, 0.6632390745501285]"
0.1,5,6,20,0.5,400,0.7,"[0.6243828332700342, 0.629867351305092, 0.6658097686375322]"
0.1,5,6,20,0.5,400,1.0,"[0.6190657045195594, 0.6272999572100985, 0.6580976863753213]"
0.1,5,6,20,1.0,100,0.7,"[0.6475503228256742, 0.6482670089858793, 0.6555269922879178]"
0.1,5,6,20,1.0,100,1.0,"[0.6479301177364223, 0.6478391099700471, 0.6375321336760925]"
0.1,5,6,20,1.0,200,0.7,"[0.6475503228256742, 0.6482670089858793, 0.6555269922879178]"
0.1,5,6,20,1.0,200,1.0,"[0.6479301177364223, 0.6478391099700471, 0.6375321336760925]"
0.1,5,6,20,1.0,400,0.7,"[0.6475503228256742, 0.6482670089858793, 0.6555269922879178]"
0.1,5,6,20,1.0,400,1.0,"[0.6479301177364223, 0.6478391099700471, 0.6375321336760925]"
0.1,5,10,0,0.5,100,0.7,"[0.6350170907709837, 0.6401369276850664, 0.6375321336760925]"
0.1,5,10,0,0.5,100,1.0,"[0.6300797569312572, 0.6405648267008985, 0.6786632390745502]"
0.1,5,10,0,0.5,200,0.7,"[0.6429927838966958, 0.6358579375267437, 0.6298200514138818]"
0.1,5,10,0,0.5,200,1.0,"[0.6232434485377896, 0.6405648267008985, 0.6786632390745502]"
0.1,5,10,0,0.5,400,0.7,"[0.6342575009494873, 0.6294394522892597, 0.6169665809768637]"
0.1,5,10,0,0.5,400,1.0,"[0.6270413976452716, 0.6435601198117245, 0.6966580976863753]"
0.1,5,10,0,1.0,100,0.7,"[0.6342575009494873, 0.6465554129225503, 0.6426735218508998]"
0.1,5,10,0,1.0,100,1.0,"[0.6361564755032283, 0.6495507060333762, 0.6503856041131105]"
0.1,5,10,0,1.0,200,0.7,"[0.6342575009494873, 0.6465554129225503, 0.6426735218508998]"
0.1,5,10,0,1.0,200,1.0,"[0.6361564755032283, 0.6495507060333762, 0.6503856041131105]"
0.1,5,10,0,1.0,400,0.7,"[0.6342575009494873, 0.6465554129225503, 0.6426735218508998]"
0.1,5,10,0,1.0,400,1.0,"[0.6361564755032283, 0.6495507060333762, 0.6503856041131105]"
0.1,5,10,5,0.5,100,0.7,"[0.6300797569312572, 0.6375695335900727, 0.6606683804627249]"
0.1,5,10,5,0.5,100,1.0,"[0.6323585263957463, 0.6435601198117245, 0.6349614395886889]"
0.1,5,10,5,0.5,200,0.7,"[0.6293201671097607, 0.6358579375267437, 0.6503856041131105]"
0.1,5,10,5,0.5,200,1.0,"[0.6213444739840486, 0.6418485237483954, 0.6478149100257069]"
0.1,5,10,5,0.5,400,0.7,"[0.6266616027345233, 0.6414206247325631, 0.6503856041131105]"
0.1,5,10,5,0.5,400,1.0,"[0.6202050892518041, 0.6367137355584083, 0.6529562982005142]"
0.1,5,10,5,1.0,100,0.7,"[0.6422331940751994, 0.6491228070175439, 0.6503856041131105]"
0.1,5,10,5,1.0,100,1.0,"[0.6391948347892138, 0.6465554129225503, 0.6298200514138818]"
0.1,5,10,5,1.0,200,0.7,"[0.6422331940751994, 0.6491228070175439, 0.6503856041131105]"
0.1,5,10,5,1.0,200,1.0,"[0.6391948347892138, 0.6465554129225503, 0.6298200514138818]"
0.1,5,10,5,1.0,400,0.7,"[0.6422331940751994, 0.6491228070175439, 0.6503856041131105]"
0.1,5,10,5,1.0,400,1.0,"[0.6391948347892138, 0.6465554129225503, 0.6298200514138818]"
0.1,5,10,20,0.5,100,0.7,"[0.6312191416635017, 0.6435601198117245, 0.6760925449871465]"
0.1,5,10,20,0.5,100,1.0,"[0.6281807823775162, 0.6409927257167308, 0.6658097686375322]"
0.1,5,10,20,0.5,200,0.7,"[0.6315989365742499, 0.6439880188275567, 0.6555269922879178]"
0.1,5,10,20,0.5,200,1.0,"[0.6251424230915306, 0.6350021394950791, 0.6606683804627249]"
0.1,5,10,20,0.5,400,0.7,"[0.6323585263957463, 0.6345742404792469, 0.6503856041131105]"
0.1,5,10,20,0.5,400,1.0,"[0.6251424230915306, 0.6272999572100985, 0.6606683804627249]"
0.1,5,10,20,1.0,100,0.7,"[0.6426129889859475, 0.6551133932391956, 0.6529562982005142]"
0.1,5,10,20,1.0,100,1.0,"[0.643372578807444, 0.6495507060333762, 0.6503856041131105]"
0.1,5,10,20,1.0,200,0.7,"[0.6426129889859475, 0.6551133932391956, 0.6529562982005142]"
0.1,5,10,20,1.0,200,1.0,"[0.643372578807444, 0.6495507060333762, 0.6503856041131105]"
0.1,5,10,20,1.0,400,0.7,"[0.6426129889859475, 0.6551133932391956, 0.6529562982005142]"
0.1,5,10,20,1.0,400,1.0,"[0.643372578807444, 0.6495507060333762, 0.6503856041131105]"
0.2,0,3,0,0.5,100,0.7,"[0.6384352449677174, 0.6465554129225503, 0.6478149100257069]"
0.2,0,3,0,0.5,100,1.0,"[0.6304595518420053, 0.6465554129225503, 0.6555269922879178]"
0.2,0,3,0,0.5,200,0.7,"[0.6213444739840486, 0.6328626444159179, 0.6452442159383034]"
0.2,0,3,0,0.5,200,1.0,"[0.6091910368401063, 0.6324347454000856, 0.6195372750642674]"
0.2,0,3,0,0.5,400,0.7,"[0.6034941131788834, 0.6255883611467694, 0.6658097686375322]"
0.2,0,3,0,0.5,400,1.0,"[0.6012153437143942, 0.6208814719726145, 0.6452442159383034]"
0.2,0,3,0,1.0,100,0.7,"[0.6403342195214584, 0.6448438168592212, 0.6632390745501285]"
0.2,0,3,0,1.0,100,1.0,"[0.637675655146221, 0.6516902011125374, 0.6529562982005142]"
0.2,0,3,0,1.0,200,0.7,"[0.6293201671097607, 0.6512623020967052, 0.6580976863753213]"
0.2,0,3,0,1.0,200,1.0,"[0.6293201671097607, 0.6452717158750535, 0.6503856041131105]"
0.2,0,3,0,1.0,400,0.7,"[0.6217242688947968, 0.6281557552417629, 0.6940874035989717]"
0.2,0,3,0,1.0,400,1.0,"[0.6285605772882643, 0.6225930680359435, 0.6632390745501285]"
0.2,0,3,5,0.5,100,0.7,"[0.6281807823775162, 0.6508344030808729, 0.6426735218508998]"
0.2,0,3,5,0.5,100,1.0,"[0.6300797569312572, 0.6456996148908858, 0.6580976863753213]"
0.2,0,3,5,0.5,200,0.7,"[0.6171667299658185, 0.6418485237483954, 0.6426735218508998]"
0.2,0,3,5,0.5,200,1.0,"[0.6160273452335738, 0.6397090286692341, 0.6580976863753213]"
0.2,0,3,5,0.5,400,0.7,"[0.6118496012153437, 0.6187419768934531, 0.6426735218508998]"
0.2,0,3,5,0.5,400,1.0,"[0.6080516521078617, 0.6191698759092854, 0.6478149100257069]"
0.2,0,3,5,1.0,100,0.7,"[0.6334979111279909, 0.6397090286692341, 0.6478149100257069]"
0.2,0,3,5,1.0,100,1.0,"[0.6308393467527535, 0.6456996148908858, 0.6606683804627249]"
0.2,0,3,5,1.0,200,0.7,"[0.6266616027345233, 0.6358579375267437, 0.6426735218508998]"
0.2,0,3,5,1.0,200,1.0,"[0.6247626281807824, 0.631578947368421, 0.6709511568123393]"
0.2,0,3,5,1.0,400,0.7,"[0.6228636536270414, 0.6170303808301241, 0.6555269922879178]"
0.2,0,3,5,1.0,400,1.0,"[0.6213444739840486, 0.6260162601626016, 0.6735218508997429]"
0.2,0,3,20,0.5,100,0.7,"[0.6285605772882643, 0.6371416345742404, 0.6323907455012854]"
0.2,0,3,20,0.5,100,1.0,"[0.6361564755032283, 0.6431322207958922, 0.6478149100257069]"
0.2,0,3,20,0.5,200,0.7,"[0.6240030383592859, 0.629867351305092, 0.6503856041131105]"
0.2,0,3,20,0.5,200,1.0,"[0.6179263197873148, 0.6311510483525888, 0.6401028277634961]"
0.2,0,3,20,0.5,400,0.7,"[0.6221040638055451, 0.6106118955926402, 0.6452442159383034]"
0.2,0,3,20,0.5,400,1.0,"[0.6129889859475883, 0.6225930680359435, 0.6503856041131105]"
0.2,0,3,20,1.0,100,0.7,"[0.6422331940751994, 0.6504065040650406, 0.6555269922879178]"
0.2,0,3,20,1.0,100,1.0,"[0.6399544246107102, 0.6551133932391956, 0.6683804627249358]"
0.2,0,3,20,1.0,200,0.7,"[0.6399544246107102, 0.6422764227642277, 0.6735218508997429]"
0.2,0,3,20,1.0,200,1.0,"[0.633877706038739, 0.6452717158750535, 0.6658097686375322]"
0.2,0,3,20,1.0,400,0.7,"[0.6240030383592859, 0.637997432605905, 0.6812339331619537]"
0.2,0,3,20,1.0,400,1.0,"[0.6221040638055451, 0.6268720581942662, 0.6812339331619537]"
0.2,0,6,0,0.5,100,0.7,"[0.6126091910368401, 0.6063329054343175, 0.6375321336760925]"
0.2,0,6,0,0.5,100,1.0,"[0.6088112419293581, 0.6183140778776208, 0.5861182519280206]"
0.2,0,6,0,0.5,200,0.7,"[0.5977971895176605, 0.6089002995293111, 0.6143958868894601]"
0.2,0,6,0,0.5,200,1.0,"[0.60843144701861, 0.6029097133076594, 0.596401028277635]"
0.2,0,6,0,0.5,400,0.7,"[0.6076718571971136, 0.5960633290543432, 0.5732647814910026]"
0.2,0,6,0,0.5,400,1.0,"[0.6015951386251425, 0.5947796320068464, 0.6143958868894601]"
0.2,0,6,0,1.0,100,0.7,"[0.6243828332700342, 0.6247325631151048, 0.6298200514138818]"
0.2,0,6,0,1.0,100,1.0,"[0.6160273452335738, 0.6251604621309371, 0.6298200514138818]"
0.2,0,6,0,1.0,200,0.7,"[0.6228636536270414, 0.615318784766795, 0.6529562982005142]"
0.2,0,6,0,1.0,200,1.0,"[0.6072920622863653, 0.6084724005134788, 0.6426735218508998]"
0.2,0,6,0,1.0,400,0.7,"[0.6148879605013293, 0.6225930680359435, 0.6606683804627249]"
0.2,0,6,0,1.0,400,1.0,"[0.5981769844284086, 0.6080445014976466, 0.6246786632390745]"
0.2,0,6,5,0.5,100,0.7,"[0.5993163691606532, 0.6166024818142918, 0.6272493573264781]"
0.2,0,6,5,0.5,100,1.0,"[0.5939992404101785, 0.6093281985451433, 0.6298200514138818]"
0.2,0,6,5,0.5,200,0.7,"[0.6088112419293581, 0.6093281985451433, 0.6323907455012854]"
0.2,0,6,5,0.5,200,1.0,"[0.587162932016711, 0.5994865211810013, 0.6143958868894601]"
0.2,0,6,5,0.5,400,0.7,"[0.6042537030003798, 0.6067608044501498, 0.6169665809768637]"
0.2,0,6,5,0.5,400,1.0,"[0.5867831371059627, 0.5969191270860077, 0.6143958868894601]"
0.2,0,6,5,1.0,100,0.7,"[0.6171667299658185, 0.6341463414634146, 0.6529562982005142]"
0.2,0,6,5,1.0,100,1.0,"[0.6107102164830991, 0.6195977749251177, 0.6889460154241646]"
0.2,0,6,5,1.0,200,0.7,"[0.610330421572351, 0.6183140778776208, 0.6606683804627249]"
0.2,0,6,5,1.0,200,1.0,"[0.5962780098746677, 0.6234488660676081, 0.6735218508997429]"
0.2,0,6,5,1.0,400,0.7,"[0.6053930877326243, 0.6106118955926402, 0.6606683804627249]"
0.2,0,6,5,1.0,400,1.0,"[0.5985567793391569, 0.6208814719726145, 0.6529562982005142]"
0.2,0,6,20,0.5,100,0.7,"[0.6323585263957463, 0.6247325631151048, 0.6683804627249358]"
0.2,0,6,20,0.5,100,1.0,"[0.6171667299658185, 0.6277278562259306, 0.6169665809768637]"
0.2,0,6,20,0.5,200,0.7,"[0.6179263197873148, 0.6157466837826273, 0.6658097686375322]"
0.2,0,6,20,0.5,200,1.0,"[0.6118496012153437, 0.6178861788617886, 0.6426735218508998]"
0.2,0,6,20,0.5,400,0.7,"[0.6038739080896316, 0.6029097133076594, 0.6323907455012854]"
0.2,0,6,20,0.5,400,1.0,"[0.6118496012153437, 0.6106118955926402, 0.6143958868894601]"
0.2,0,6,20,1.0,100,0.7,"[0.6213444739840486, 0.6281557552417629, 0.6452442159383034]"
0.2,0,6,20,1.0,100,1.0,"[0.6175465248765667, 0.631578947368421, 0.6298200514138818]"
0.2,0,6,20,1.0,200,0.7,"[0.6110900113938473, 0.6255883611467694, 0.6529562982005142]"
0.2,0,6,20,1.0,200,1.0,"[0.6057728826433726, 0.6183140778776208, 0.6503856041131105]"
0.2,0,6,20,1.0,400,0.7,"[0.6141283706798328, 0.6089002995293111, 0.6401028277634961]"
0.2,0,6,20,1.0,400,1.0,"[0.6042537030003798, 0.6174582798459564, 0.6555269922879178]"
0.2,0,10,0,0.5,100,0.7,"[0.60843144701861, 0.6106118955926402, 0.6298200514138818]"
0.2,0,10,0,0.5,100,1.0,"[0.6251424230915306, 0.6020539152759948, 0.6375321336760925]"
0.2,0,10,0,0.5,200,0.7,"[0.6099506266616027, 0.6118955926401369, 0.6246786632390745]"
0.2,0,10,0,0.5,200,1.0,"[0.6190657045195594, 0.6131792896876337, 0.6401028277634961]"
0.2,0,10,0,0.5,400,0.7,"[0.6114698063045955, 0.6127513906718015, 0.6401028277634961]"
0.2,0,10,0,0.5,400,1.0,"[0.6148879605013293, 0.6183140778776208, 0.6426735218508998]"
0.2,0,10,0,1.0,100,0.7,"[0.6255222180022788, 0.6251604621309371, 0.6195372750642674]"
0.2,0,10,0,1.0,100,1.0,"[0.6342575009494873, 0.6277278562259306, 0.6478149100257069]"
0.2,0,10,0,1.0,200,0.7,"[0.6304595518420053, 0.6277278562259306, 0.6246786632390745]"
0.2,0,10,0,1.0,200,1.0,"[0.6372958602354728, 0.6247325631151048, 0.6503856041131105]"
0.2,0,10,0,1.0,400,0.7,"[0.6266616027345233, 0.6328626444159179, 0.622107969151671]"
0.2,0,10,0,1.0,400,1.0,"[0.633877706038739, 0.6268720581942662, 0.6452442159383034]"
0.2,0,10,5,0.5,100,0.7,"[0.5958982149639195, 0.6063329054343175, 0.622107969151671]"
0.2,0,10,5,0.5,100,1.0,"[0.5993163691606532, 0.6063329054343175, 0.6375321336760925]"
0.2,0,10,5,0.5,200,0.7,"[0.5936194454994304, 0.6046213093709885, 0.6195372750642674]"
0.2,0,10,5,0.5,200,1.0,"[0.6012153437143942, 0.6029097133076594, 0.6349614395886889]"
0.2,0,10,5,0.5,400,0.7,"[0.5966578047854159, 0.6054771074026529, 0.6401028277634961]"
0.2,0,10,5,0.5,400,1.0,"[0.6110900113938473, 0.6050492083868207, 0.6298200514138818]"
0.2,0,10,5,1.0,100,0.7,"[0.6107102164830991, 0.6247325631151048, 0.6940874035989717]"
0.2,0,10,5,1.0,100,1.0,"[0.6038739080896316, 0.6221651690201112, 0.6555269922879178]"
0.2,0,10,5,1.0,200,0.7,"[0.6042537030003798, 0.6225930680359435, 0.6632390745501285]"
0.2,0,10,5,1.0,200,1.0,"[0.6061526775541207, 0.6341463414634146, 0.6503856041131105]"
0.2,0,10,5,1.0,400,0.7,"[0.602734523357387, 0.6208814719726145, 0.6735218508997429]"
0.2,0,10,5,1.0,400,1.0,"[0.604633497911128, 0.6234488660676081, 0.6580976863753213]"
0.2,0,10,20,0.5,100,0.7,"[0.5993163691606532, 0.6170303808301241, 0.6246786632390745]"
0.2,0,10,20,0.5,100,1.0,"[0.600835548803646, 0.5982028241335045, 0.6658097686375322]"
0.2,0,10,20,0.5,200,0.7,"[0.6023547284466388, 0.5977749251176723, 0.622107969151671]"
0.2,0,10,20,0.5,200,1.0,"[0.5902012913026965, 0.5952075310226786, 0.6426735218508998]"
0.2,0,10,20,0.5,400,0.7,"[0.5970375996961641, 0.5994865211810013, 0.6143958868894601]"
0.2,0,10,20,0.5,400,1.0,"[0.5913406760349411, 0.5977749251176723, 0.6298200514138818]"
0.2,0,10,20,1.0,100,0.7,"[0.6167869350550702, 0.6272999572100985, 0.6606683804627249]"
0.2,0,10,20,1.0,100,1.0,"[0.6183061146980631, 0.6191698759092854, 0.6323907455012854]"
0.2,0,10,20,1.0,200,0.7,"[0.6080516521078617, 0.6114676936243046, 0.6555269922879178]"
0.2,0,10,20,1.0,200,1.0,"[0.6183061146980631, 0.6063329054343175, 0.6246786632390745]"
0.2,0,10,20,1.0,400,0.7,"[0.6031143182681352, 0.6114676936243046, 0.6478149100257069]"
0.2,0,10,20,1.0,400,1.0,"[0.6088112419293581, 0.6067608044501498, 0.6246786632390745]"
0.2,1,3,0,0.5,100,0.7,"[0.637675655146221, 0.6427043217800599, 0.6478149100257069]"
0.2,1,3,0,0.5,100,1.0,"[0.6278009874667679, 0.6409927257167308, 0.622107969151671]"
0.2,1,3,0,0.5,200,0.7,"[0.6183061146980631, 0.637997432605905, 0.6452442159383034]"
0.2,1,3,0,0.5,200,1.0,"[0.6088112419293581, 0.6195977749251177, 0.6323907455012854]"
0.2,1,3,0,0.5,400,0.7,"[0.602734523357387, 0.6238767650834403, 0.6683804627249358]"
0.2,1,3,0,0.5,400,1.0,"[0.6072920622863653, 0.6208814719726145, 0.609254498714653]"
0.2,1,3,0,1.0,100,0.7,"[0.6403342195214584, 0.6448438168592212, 0.6632390745501285]"
0.2,1,3,0,1.0,100,1.0,"[0.637675655146221, 0.6516902011125374, 0.6529562982005142]"
0.2,1,3,0,1.0,200,0.7,"[0.6334979111279909, 0.6474112109542148, 0.6478149100257069]"
0.2,1,3,0,1.0,200,1.0,"[0.6369160653247247, 0.6431322207958922, 0.6632390745501285]"
0.2,1,3,0,1.0,400,0.7,"[0.6334979111279909, 0.6474112109542148, 0.6478149100257069]"
0.2,1,3,0,1.0,400,1.0,"[0.6369160653247247, 0.6431322207958922, 0.6632390745501285]"
0.2,1,3,5,0.5,100,0.7,"[0.63577668059248, 0.6456996148908858, 0.6426735218508998]"
0.2,1,3,5,0.5,100,1.0,"[0.637675655146221, 0.6422764227642277, 0.6401028277634961]"
0.2,1,3,5,0.5,200,0.7,"[0.6236232434485378, 0.629867351305092, 0.6529562982005142]"
0.2,1,3,5,0.5,200,1.0,"[0.6179263197873148, 0.6328626444159179, 0.6426735218508998]"
0.2,1,3,5,0.5,400,0.7,"[0.6031143182681352, 0.6260162601626016, 0.6401028277634961]"
0.2,1,3,5,0.5,400,1.0,"[0.6053930877326243, 0.6272999572100985, 0.6529562982005142]"
0.2,1,3,5,1.0,100,0.7,"[0.6293201671097607, 0.6456996148908858, 0.6555269922879178]"
0.2,1,3,5,1.0,100,1.0,"[0.6308393467527535, 0.6456996148908858, 0.6503856041131105]"
0.2,1,3,5,1.0,200,0.7,"[0.6281807823775162, 0.6439880188275567, 0.6478149100257069]"
0.2,1,3,5,1.0,200,1.0,"[0.6315989365742499, 0.6341463414634146, 0.6529562982005142]"
0.2,1,3,5,1.0,400,0.7,"[0.6281807823775162, 0.6439880188275567, 0.6478149100257069]"
0.2,1,3,5,1.0,400,1.0,"[0.6315989365742499, 0.6341463414634146, 0.6529562982005142]"
0.2,1,3,20,0.5,100,0.7,"[0.6285605772882643, 0.6371416345742404, 0.6323907455012854]"
0.2,1,3,20,0.5,100,1.0,"[0.6361564755032283, 0.6431322207958922, 0.6478149100257069]"
0.2,1,3,20,0.5,200,0.7,"[0.6240030383592859, 0.629867351305092, 0.6503856041131105]"
0.2,1,3,20,0.5,200,1.0,"[0.6179263197873148, 0.6311510483525888, 0.6401028277634961]"
0.2,1,3,20,0.5,400,0.7,"[0.6221040638055451, 0.6106118955926402, 0.6452442159383034]"
0.2,1,3,20,0.5,400,1.0,"[0.6129889859475883, 0.6225930680359435, 0.6786632390745502]"
0.2,1,3,20,1.0,100,0.7,"[0.6426129889859475, 0.6504065040650406, 0.6555269922879178]"
0.2,1,3,20,1.0,100,1.0,"[0.6399544246107102, 0.6551133932391956, 0.6683804627249358]"
0.2,1,3,20,1.0,200,0.7,"[0.6342575009494873, 0.6534017971758665, 0.6658097686375322]"
0.2,1,3,20,1.0,200,1.0,"[0.6399544246107102, 0.6482670089858793, 0.6606683804627249]"
0.2,1,3,20,1.0,400,0.7,"[0.6342575009494873, 0.6534017971758665, 0.6658097686375322]"
0.2,1,3,20,1.0,400,1.0,"[0.6399544246107102, 0.6482670089858793, 0.6606683804627249]"
